dt,coord_lon,coord_lat,weather_0description,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,wind_speed,wind_deg,clouds_all,city,cod
2025-08-01 03:53:44,-83.0458,42.3314,clear sky,18.91,18.92,17.81,19.44,1023,79,4.12,10,0,Detroit,200
2025-08-01 03:48:20,-83.0458,42.3314,clear sky,19.14,19.12,17.81,20.03,1023,77,6.17,40,0,Detroit,200
2025-08-01 04:01:17,-83.0458,42.3314,clear sky,19.12,19.15,17.49,20.03,1023,79,6.17,40,0,Detroit,200
2025-08-01 04:01:17,-83.0458,42.3314,clear sky,19.12,19.15,17.49,20.03,1023,79,6.17,40,0,Detroit,200
2025-08-01 04:01:17,-83.0458,42.3314,clear sky,19.12,19.15,17.49,20.03,1023,79,6.17,40,0,Detroit,200
2025-08-01 04:01:17,-83.0458,42.3314,clear sky,19.12,19.15,17.49,20.03,1023,79,6.17,40,0,Detroit,200
2025-08-01 04:01:17,-83.0458,42.3314,clear sky,19.12,19.15,17.49,20.03,1023,79,6.17,40,0,Detroit,200
2025-08-01 04:07:02,-83.0458,42.3314,clear sky,18.76,18.78,17.25,19.44,1023,80,3.6,10,0,Detroit,200
2025-08-01 04:07:02,-83.0458,42.3314,clear sky,18.76,18.78,17.25,19.44,1023,80,3.6,10,0,Detroit,200
2025-08-01 04:07:02,-83.0458,42.3314,clear sky,18.76,18.78,17.25,19.44,1023,80,3.6,10,0,Detroit,200
2025-08-01 04:12:21,-83.0458,42.3314,clear sky,18.76,18.78,17.25,19.44,1023,80,3.6,10,0,Detroit,200
2025-08-01 04:12:21,-83.0458,42.3314,clear sky,18.76,18.78,17.25,19.44,1023,80,3.6,10,0,Detroit,200
2025-08-01 04:12:21,-83.0458,42.3314,clear sky,18.76,18.78,17.25,19.44,1023,80,3.6,10,0,Detroit,200
2025-08-01 04:19:27,-83.0458,42.3314,clear sky,18.47,18.44,17.25,18.97,1023,79,3.6,10,0,Detroit,200
2025-08-01 04:19:27,-83.0458,42.3314,clear sky,18.47,18.44,17.25,18.97,1023,79,3.6,10,0,Detroit,200
2025-08-01 04:19:27,-83.0458,42.3314,clear sky,18.47,18.44,17.25,18.97,1023,79,3.6,10,0,Detroit,200
2025-08-01 04:22:30,-83.0458,42.3314,clear sky,18.39,18.35,17.25,18.97,1023,79,3.6,10,0,Detroit,200
2025-08-01 04:19:27,-83.0458,42.3314,clear sky,18.47,18.44,17.25,18.97,1023,79,3.6,10,0,Detroit,200
2025-08-01 04:33:24,-83.0458,42.3314,clear sky,18.37,18.33,17.25,18.97,1024,79,3.6,10,0,Detroit,200
2025-08-01 04:33:24,-83.0458,42.3314,clear sky,18.37,18.33,17.25,18.97,1024,79,3.6,10,0,Detroit,200
2025-08-01 04:33:24,-83.0458,42.3314,clear sky,18.37,18.33,17.25,18.97,1024,79,3.6,10,0,Detroit,200
2025-08-01 04:33:24,-83.0458,42.3314,clear sky,18.37,18.33,17.25,18.97,1024,79,3.6,10,0,Detroit,200
2025-08-01 04:33:24,-83.0458,42.3314,clear sky,18.37,18.33,17.25,18.97,1024,79,3.6,10,0,Detroit,200
2025-08-01 04:42:47,-83.0458,42.3314,clear sky,18.26,18.2,17.25,18.97,1024,79,3.6,10,0,Detroit,200
2025-08-01 04:42:47,-83.0458,42.3314,clear sky,18.26,18.2,17.25,18.97,1024,79,3.6,10,0,Detroit,200
2025-08-01 04:42:47,-83.0458,42.3314,clear sky,18.26,18.2,17.25,18.97,1024,79,3.6,10,0,Detroit,200
2025-08-01 04:47:57,-83.0458,42.3314,clear sky,18.17,18.13,17.26,18.97,1024,80,3.6,10,0,Detroit,200
2025-08-01 04:47:57,-83.0458,42.3314,clear sky,18.17,18.13,17.26,18.97,1024,80,3.6,10,0,Detroit,200
2025-08-01 04:47:57,-83.0458,42.3314,clear sky,18.17,18.13,17.26,18.97,1024,80,3.6,10,0,Detroit,200
2025-08-01 04:53:33,-83.0458,42.3314,clear sky,18.16,18.12,17.26,18.97,1024,80,3.6,10,0,Detroit,200
2025-08-01 04:53:33,-83.0458,42.3314,clear sky,18.16,18.12,17.26,18.97,1024,80,3.6,10,0,Detroit,200
2025-08-01 04:53:33,-83.0458,42.3314,clear sky,18.16,18.12,17.26,18.97,1024,80,3.6,10,0,Detroit,200
2025-08-01 04:53:33,-83.0458,42.3314,clear sky,18.16,18.12,17.26,18.97,1024,80,3.6,10,0,Detroit,200
2025-08-01 04:53:33,-83.0458,42.3314,clear sky,18.16,18.12,17.26,18.97,1024,80,3.6,10,0,Detroit,200
2025-08-01 04:53:33,-83.0458,42.3314,clear sky,18.16,18.12,17.26,18.97,1024,80,3.6,10,0,Detroit,200
2025-08-01 05:06:58,-83.0458,42.3314,clear sky,17.96,17.93,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:06:58,-83.0458,42.3314,clear sky,17.96,17.93,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:06:58,-83.0458,42.3314,clear sky,17.96,17.93,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:08:33,-83.0458,42.3314,clear sky,17.96,17.93,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:08:33,-83.0458,42.3314,clear sky,17.96,17.93,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:17:22,-83.0458,42.3314,clear sky,17.97,17.91,16.7,18.33,1024,80,3.09,360,0,Detroit,200
2025-08-01 05:17:22,-83.0458,42.3314,clear sky,17.97,17.91,16.7,18.33,1024,80,3.09,360,0,Detroit,200
2025-08-01 05:22:36,-83.0458,42.3314,clear sky,17.95,17.92,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:22:36,-83.0458,42.3314,clear sky,17.95,17.92,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:22:36,-83.0458,42.3314,clear sky,17.95,17.92,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:22:36,-83.0458,42.3314,clear sky,17.95,17.92,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:22:36,-83.0458,42.3314,clear sky,17.95,17.92,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:22:36,-83.0458,42.3314,clear sky,17.95,17.92,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:27:52,-83.0458,42.3314,clear sky,17.84,17.79,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:27:52,-83.0458,42.3314,clear sky,17.84,17.79,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:27:52,-83.0458,42.3314,clear sky,17.84,17.79,16.7,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:35:55,-83.0458,42.3314,clear sky,17.66,17.6,16.63,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:35:55,-83.0458,42.3314,clear sky,17.66,17.6,16.63,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:35:55,-83.0458,42.3314,clear sky,17.66,17.6,16.63,18.33,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:38:30,-83.0458,42.3314,clear sky,17.63,17.56,16.63,18.04,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:38:30,-83.0458,42.3314,clear sky,17.63,17.56,16.63,18.04,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:50:45,-83.0458,42.3314,clear sky,17.62,17.55,16.63,18.04,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:50:45,-83.0458,42.3314,clear sky,17.62,17.55,16.63,18.04,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:50:45,-83.0458,42.3314,clear sky,17.62,17.55,16.63,18.04,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:55:53,-83.0458,42.3314,clear sky,17.55,17.48,16.63,18.04,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:55:53,-83.0458,42.3314,clear sky,17.55,17.48,16.63,18.04,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:55:53,-83.0458,42.3314,clear sky,17.55,17.48,16.63,18.04,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:55:53,-83.0458,42.3314,clear sky,17.55,17.48,16.63,18.04,1024,81,3.09,360,0,Detroit,200
2025-08-01 05:55:53,-83.0458,42.3314,clear sky,17.55,17.48,16.63,18.04,1024,81,3.09,360,0,Detroit,200
2025-08-01 06:05:01,-83.0458,42.3314,clear sky,17.4,17.34,16.14,18.03,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:05:01,-83.0458,42.3314,clear sky,17.4,17.34,16.14,18.03,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:05:01,-83.0458,42.3314,clear sky,17.4,17.34,16.14,18.03,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:05:01,-83.0458,42.3314,clear sky,17.4,17.34,16.14,18.03,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:10:57,-83.0458,42.3314,clear sky,17.34,17.3,16.14,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:10:57,-83.0458,42.3314,clear sky,17.34,17.3,16.14,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:10:57,-83.0458,42.3314,clear sky,17.34,17.3,16.14,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:10:57,-83.0458,42.3314,clear sky,17.34,17.3,16.14,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:10:57,-83.0458,42.3314,clear sky,17.34,17.3,16.14,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:25:00,-83.0458,42.3314,clear sky,17.2,17.12,16.14,17.97,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:25:00,-83.0458,42.3314,clear sky,17.2,17.12,16.14,17.97,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:25:00,-83.0458,42.3314,clear sky,17.2,17.12,16.14,17.97,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:28:19,-83.0458,42.3314,clear sky,17.08,16.98,16.14,17.97,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:28:19,-83.0458,42.3314,clear sky,17.08,16.98,16.14,17.97,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:28:19,-83.0458,42.3314,clear sky,17.08,16.98,16.14,17.97,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:28:19,-83.0458,42.3314,clear sky,17.08,16.98,16.14,17.97,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:28:19,-83.0458,42.3314,clear sky,17.08,16.98,16.14,17.97,1024,82,3.6,360,0,Detroit,200
2025-08-01 06:36:50,-83.0458,42.3314,clear sky,16.97,16.89,16.07,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:36:50,-83.0458,42.3314,clear sky,16.97,16.89,16.07,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:36:50,-83.0458,42.3314,clear sky,16.97,16.89,16.07,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:36:50,-83.0458,42.3314,clear sky,16.97,16.89,16.07,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:36:50,-83.0458,42.3314,clear sky,16.97,16.89,16.07,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:47:56,-83.0458,42.3314,clear sky,16.96,16.88,16.07,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:48:19,-83.0458,42.3314,clear sky,16.96,16.88,16.07,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:48:19,-83.0458,42.3314,clear sky,16.96,16.88,16.07,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:48:19,-83.0458,42.3314,clear sky,16.96,16.88,16.07,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:47:56,-83.0458,42.3314,clear sky,16.96,16.88,16.07,17.97,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:56:45,-83.0458,42.3314,clear sky,16.95,16.87,16.07,17.22,1024,83,3.6,360,0,Detroit,200
2025-08-01 06:56:45,-83.0458,42.3314,clear sky,16.95,16.87,16.07,17.22,1024,83,3.6,360,0,Detroit,200
2025-08-01 07:03:25,-83.0458,42.3314,clear sky,16.94,16.86,15.59,17.22,1024,83,3.6,360,0,Detroit,200
2025-08-01 07:03:25,-83.0458,42.3314,clear sky,16.94,16.86,15.59,17.22,1024,83,3.6,360,0,Detroit,200
2025-08-01 07:03:25,-83.0458,42.3314,clear sky,16.94,16.86,15.59,17.22,1024,83,3.6,360,0,Detroit,200
2025-08-01 07:01:05,-83.0458,42.3314,clear sky,16.93,16.9,15.59,17.22,1024,85,3.6,360,0,Detroit,200
2025-08-01 07:01:05,-83.0458,42.3314,clear sky,16.93,16.9,15.59,17.22,1024,85,3.6,360,0,Detroit,200
2025-08-01 07:14:03,-83.0458,42.3314,clear sky,16.89,16.83,15.59,17.21,1024,84,3.09,10,0,Detroit,200
2025-08-01 07:14:32,-83.0458,42.3314,clear sky,16.89,16.83,15.59,17.21,1024,84,3.09,10,0,Detroit,200
2025-08-01 07:14:32,-83.0458,42.3314,clear sky,16.89,16.83,15.59,17.21,1024,84,3.09,10,0,Detroit,200
2025-08-01 07:14:32,-83.0458,42.3314,clear sky,16.89,16.83,15.59,17.21,1024,84,3.09,10,0,Detroit,200
2025-08-01 07:14:32,-83.0458,42.3314,clear sky,16.89,16.83,15.59,17.21,1024,84,3.09,10,0,Detroit,200
2025-08-01 07:23:40,-83.0458,42.3314,clear sky,16.89,16.8,15.6,17.21,1024,83,3.6,360,0,Detroit,200
2025-08-01 07:23:40,-83.0458,42.3314,clear sky,16.89,16.8,15.6,17.21,1024,83,3.6,360,0,Detroit,200
2025-08-01 07:23:40,-83.0458,42.3314,clear sky,16.89,16.8,15.6,17.21,1024,83,3.6,360,0,Detroit,200
2025-08-01 07:30:32,-83.0458,42.3314,clear sky,16.73,16.65,15.6,17.21,1024,84,3.6,360,0,Detroit,200
2025-08-01 07:30:32,-83.0458,42.3314,clear sky,16.73,16.65,15.6,17.21,1024,84,3.6,360,0,Detroit,200
2025-08-01 07:30:32,-83.0458,42.3314,clear sky,16.73,16.65,15.6,17.21,1024,84,3.6,360,0,Detroit,200
2025-08-02 01:28:26,-83.0458,42.3314,clear sky,20.89,20.5,19.47,21.66,1026,56,4.12,40,0,Detroit,200
2025-08-02 01:44:01,-83.0458,42.3314,clear sky,20.46,19.89,18.94,21.2,1027,51,4.12,40,0,Detroit,200
2025-08-02 01:56:32,-83.0458,42.3314,clear sky,20.45,20.09,18.6,21.2,1027,59,4.12,40,0,Detroit,200
2025-08-02 02:13:26,-83.0458,42.3314,clear sky,19.45,18.99,18.6,20.14,1026,59,2.57,50,0,Detroit,200
2025-08-02 02:26:44,-83.0458,42.3314,clear sky,19.14,18.68,17.83,20.2,1026,60,3.6,40,0,Detroit,200
2025-08-02 02:38:05,-83.0458,42.3314,clear sky,18.97,18.52,17.49,20.2,1027,61,3.6,40,0,Detroit,200
2025-08-02 02:56:13,-83.0458,42.3314,clear sky,18.99,18.54,17.26,19.99,1027,61,3.6,40,0,Detroit,200
2025-08-02 03:10:42,-83.0458,42.3314,clear sky,18.37,17.96,16.94,19.2,1027,65,2.57,10,0,Detroit,200
2025-08-02 03:30:00,-83.0458,42.3314,clear sky,18.18,17.72,16.38,19.43,1027,64,3.6,40,0,Detroit,200
2025-08-02 03:41:23,-83.0458,42.3314,clear sky,17.94,17.49,16.15,19.2,1027,65,3.6,40,0,Detroit,200
2025-08-02 03:59:58,-83.0458,42.3314,clear sky,17.41,17.03,15.6,18.32,1027,70,3.6,40,0,Detroit,200
2025-08-02 04:11:00,-83.0458,42.3314,clear sky,17.1,16.72,15.59,18.2,1027,71,1.54,360,0,Detroit,200
2025-08-02 04:25:31,-83.0458,42.3314,clear sky,16.7,16.31,15.27,18.2,1027,72,2.57,70,0,Detroit,200
2025-08-02 04:35:49,-83.0458,42.3314,clear sky,16.9,16.55,15.03,18.2,1027,73,2.57,70,0,Detroit,200
2025-08-02 04:55:19,-83.0458,42.3314,clear sky,16.27,15.96,14.71,17.32,1027,77,2.57,70,0,Detroit,200
2025-08-02 05:11:23,-83.0458,42.3314,clear sky,16.23,15.92,14.71,17.32,1027,77,1.54,340,0,Detroit,200
2025-08-02 05:27:03,-83.0458,42.3314,clear sky,16.32,15.97,15.03,17.2,1027,75,2.06,60,0,Detroit,200
2025-08-02 05:41:03,-83.0458,42.3314,clear sky,15.89,15.6,14.16,17.06,1027,79,2.06,60,0,Detroit,200
2025-08-02 05:46:29,-83.0458,42.3314,clear sky,16.05,15.72,14.16,17.06,1027,77,2.06,60,0,Detroit,200
2025-08-02 06:12:51,-83.0458,42.3314,clear sky,15.74,15.43,14.48,16.97,1027,79,2.06,350,0,Detroit,200
2025-08-02 06:27:21,-83.0458,42.3314,clear sky,15.55,15.25,14.47,16.21,1027,80,2.06,350,0,Detroit,200
2025-08-02 06:41:27,-83.0458,42.3314,clear sky,15.05,14.8,13.9,16.21,1027,84,2.06,350,0,Detroit,200
2025-08-02 16:34:13,-83.0458,42.3314,broken clouds,24.07,23.92,22.18,25.14,1026,53,0.89,98,79,Detroit,200
2025-08-02 16:44:53,-83.0458,42.3314,broken clouds,23.92,23.91,22.74,25.14,1026,59,1.34,97,79,Detroit,200
2025-08-02 18:02:03,-83.0458,42.3314,broken clouds,25.44,25.42,23.85,26.12,1026,53,1.79,45,75,Detroit,200
2025-08-02 18:25:23,-83.0458,42.3314,clear sky,25.05,24.92,23.85,26.16,1026,50,4.12,60,0,Detroit,200
2025-08-02 18:45:57,-83.0458,42.3314,clear sky,25.19,25.07,23.97,26.68,1025,50,4.12,60,0,Detroit,200
2025-08-02 18:55:00,-83.0458,42.3314,clear sky,25.25,25.14,23.85,26.68,1025,50,4.12,60,0,Detroit,200
2025-08-02 19:07:45,-83.0458,42.3314,clear sky,25.24,25.13,23.97,26.68,1026,50,5.14,100,0,Detroit,200
2025-08-02 19:22:06,-83.0458,42.3314,clear sky,25.4,25.25,23.97,26.73,1026,48,5.14,100,0,Detroit,200
2025-08-02 19:35:37,-83.0458,42.3314,clear sky,25.45,25.3,23.97,27.22,1025,48,5.14,100,0,Detroit,200
2025-08-02 19:56:33,-83.0458,42.3314,clear sky,25.37,25.24,24.03,27.22,1025,49,5.14,100,0,Detroit,200
